hashtag,tweet_id,tweet,created_at,geo,author_id,lang,like_count,quote_count,reply_count,retweet_count
WHS2022,1581703034240802816,"NOW: .@SaveCEO_Intl at the #WHS2022 Opening: 

„Covid-19, conflicts, the #climatecrisis &amp; cost-of-living crisis are impacting childrens’ health on all levels, with those most impacted by inequalities &amp; discrimination hit hardest. We‘re experiencing a global #childrights crisis.“ https://t.co/7qJEXrsxBd",2022-10-16 17:46:04+00:00, ,1137082569151983617,en,5,1,0,0
climatecrisis,1581703034240802816,"NOW: .@SaveCEO_Intl at the #WHS2022 Opening: 

„Covid-19, conflicts, the #climatecrisis &amp; cost-of-living crisis are impacting childrens’ health on all levels, with those most impacted by inequalities &amp; discrimination hit hardest. We‘re experiencing a global #childrights crisis.“ https://t.co/7qJEXrsxBd",2022-10-16 17:46:04+00:00, ,1137082569151983617,en,5,1,0,0
childrights,1581703034240802816,"NOW: .@SaveCEO_Intl at the #WHS2022 Opening: 

„Covid-19, conflicts, the #climatecrisis &amp; cost-of-living crisis are impacting childrens’ health on all levels, with those most impacted by inequalities &amp; discrimination hit hardest. We‘re experiencing a global #childrights crisis.“ https://t.co/7qJEXrsxBd",2022-10-16 17:46:04+00:00, ,1137082569151983617,en,5,1,0,0
France,1581702554907353088,"🚨#France 🇫🇷: Thousands of people demonstrated today on the streets of #Paris against the high cost of living.
The protest was organized at the request of various political parties, NGOs and trade unions. According to organizers, 140,000 people took part in the protest. https://t.co/VJB4DoWoOc",2022-10-16 17:44:10+00:00, ,1337866822926864386,en,3,0,0,0
Paris,1581702554907353088,"🚨#France 🇫🇷: Thousands of people demonstrated today on the streets of #Paris against the high cost of living.
The protest was organized at the request of various political parties, NGOs and trade unions. According to organizers, 140,000 people took part in the protest. https://t.co/VJB4DoWoOc",2022-10-16 17:44:10+00:00, ,1337866822926864386,en,3,0,0,0
Newport,1581702554547007489,"#Newport families, if a parcel of new/ nearly new #Clothing for your child/ren would help with the cost of living, please DM us❤️
‼️If you have clothes (childs or adults) and your able to donate, please consider donating to us❤️.
#helpingcaringteam #BeKindAlways #Hctbekindalways",2022-10-16 17:44:10+00:00, ,1235849827633618944,en,1,0,0,1
Clothing,1581702554547007489,"#Newport families, if a parcel of new/ nearly new #Clothing for your child/ren would help with the cost of living, please DM us❤️
‼️If you have clothes (childs or adults) and your able to donate, please consider donating to us❤️.
#helpingcaringteam #BeKindAlways #Hctbekindalways",2022-10-16 17:44:10+00:00, ,1235849827633618944,en,1,0,0,1
helpingcaringteam,1581702554547007489,"#Newport families, if a parcel of new/ nearly new #Clothing for your child/ren would help with the cost of living, please DM us❤️
‼️If you have clothes (childs or adults) and your able to donate, please consider donating to us❤️.
#helpingcaringteam #BeKindAlways #Hctbekindalways",2022-10-16 17:44:10+00:00, ,1235849827633618944,en,1,0,0,1
BeKindAlways,1581702554547007489,"#Newport families, if a parcel of new/ nearly new #Clothing for your child/ren would help with the cost of living, please DM us❤️
‼️If you have clothes (childs or adults) and your able to donate, please consider donating to us❤️.
#helpingcaringteam #BeKindAlways #Hctbekindalways",2022-10-16 17:44:10+00:00, ,1235849827633618944,en,1,0,0,1
Hctbekindalways,1581702554547007489,"#Newport families, if a parcel of new/ nearly new #Clothing for your child/ren would help with the cost of living, please DM us❤️
‼️If you have clothes (childs or adults) and your able to donate, please consider donating to us❤️.
#helpingcaringteam #BeKindAlways #Hctbekindalways",2022-10-16 17:44:10+00:00, ,1235849827633618944,en,1,0,0,1
WHS2022,1581701551508160514,"NOW: .@ingerashing at the Opening of #WHS2022 “Covid19, conflict, #climatechange and the cost-of-living crisis is impacting children on all levels with those most impacted by inequalities and discrimination hit hardest. We’re experiencing a global #childrights crisis.”",2022-10-16 17:40:11+00:00, ,1062627478034882560,en,1,0,0,0
climatechange,1581701551508160514,"NOW: .@ingerashing at the Opening of #WHS2022 “Covid19, conflict, #climatechange and the cost-of-living crisis is impacting children on all levels with those most impacted by inequalities and discrimination hit hardest. We’re experiencing a global #childrights crisis.”",2022-10-16 17:40:11+00:00, ,1062627478034882560,en,1,0,0,0
childrights,1581701551508160514,"NOW: .@ingerashing at the Opening of #WHS2022 “Covid19, conflict, #climatechange and the cost-of-living crisis is impacting children on all levels with those most impacted by inequalities and discrimination hit hardest. We’re experiencing a global #childrights crisis.”",2022-10-16 17:40:11+00:00, ,1062627478034882560,en,1,0,0,0
inspirational,1581700895988797440,The lessons of living may be free I know..But they surely cost a lot to show.#inspirational #flirting #RingsofPower https://t.co/XAHO3QKwXK,2022-10-16 17:37:34+00:00, ,1580935525090852867,en,1,0,0,0
flirting,1581700895988797440,The lessons of living may be free I know..But they surely cost a lot to show.#inspirational #flirting #RingsofPower https://t.co/XAHO3QKwXK,2022-10-16 17:37:34+00:00, ,1580935525090852867,en,1,0,0,0
RingsofPower,1581700895988797440,The lessons of living may be free I know..But they surely cost a lot to show.#inspirational #flirting #RingsofPower https://t.co/XAHO3QKwXK,2022-10-16 17:37:34+00:00, ,1580935525090852867,en,1,0,0,0
AttackOnNature,1581699900940566529,"Angry at the #AttackOnNature? Dismayed by fracking plans? Want to get to the roots of the cost of living crisis? Back the Climate &amp; Ecology Bill, the joined-up plan to reverse nature loss—keep 1.5°C alive—and secure a liveable future. https://t.co/F45cdIXVEy #CEBill",2022-10-16 17:33:37+00:00, ,2913443535,en,0,0,0,0
CEBill,1581699900940566529,"Angry at the #AttackOnNature? Dismayed by fracking plans? Want to get to the roots of the cost of living crisis? Back the Climate &amp; Ecology Bill, the joined-up plan to reverse nature loss—keep 1.5°C alive—and secure a liveable future. https://t.co/F45cdIXVEy #CEBill",2022-10-16 17:33:37+00:00, ,2913443535,en,0,0,0,0
planforyourfuture,1581699860507807744,"For those planning their retirement, an 8% increase in Social Security Cost of Living (COLA)...
#planforyourfuture #smallbusiness #marylandsaves 

https://t.co/GZ4odaowH8 https://t.co/moMROKXX0j",2022-10-16 17:33:27+00:00, ,1075398045225943040,en,0,0,0,0
smallbusiness,1581699860507807744,"For those planning their retirement, an 8% increase in Social Security Cost of Living (COLA)...
#planforyourfuture #smallbusiness #marylandsaves 

https://t.co/GZ4odaowH8 https://t.co/moMROKXX0j",2022-10-16 17:33:27+00:00, ,1075398045225943040,en,0,0,0,0
marylandsaves,1581699860507807744,"For those planning their retirement, an 8% increase in Social Security Cost of Living (COLA)...
#planforyourfuture #smallbusiness #marylandsaves 

https://t.co/GZ4odaowH8 https://t.co/moMROKXX0j",2022-10-16 17:33:27+00:00, ,1075398045225943040,en,0,0,0,0
Europe,1581699655615713280,"UK &amp; #Europe forgot about their people &amp; spends for the welfare of #Ukraine.  #Russians are living much better even today. A small cone icecream cost 💷 15 in UK now. The reason, unnecessary expansion of  obsolete #NATO to #Russian doorsteps. 
#UkraineWar,  #UkraineRussiaWar. https://t.co/6AheaSV3YE",2022-10-16 17:32:39+00:00, ,1217036488178896896,en,2,0,0,0
Ukraine,1581699655615713280,"UK &amp; #Europe forgot about their people &amp; spends for the welfare of #Ukraine.  #Russians are living much better even today. A small cone icecream cost 💷 15 in UK now. The reason, unnecessary expansion of  obsolete #NATO to #Russian doorsteps. 
#UkraineWar,  #UkraineRussiaWar. https://t.co/6AheaSV3YE",2022-10-16 17:32:39+00:00, ,1217036488178896896,en,2,0,0,0
Russians,1581699655615713280,"UK &amp; #Europe forgot about their people &amp; spends for the welfare of #Ukraine.  #Russians are living much better even today. A small cone icecream cost 💷 15 in UK now. The reason, unnecessary expansion of  obsolete #NATO to #Russian doorsteps. 
#UkraineWar,  #UkraineRussiaWar. https://t.co/6AheaSV3YE",2022-10-16 17:32:39+00:00, ,1217036488178896896,en,2,0,0,0
NATO,1581699655615713280,"UK &amp; #Europe forgot about their people &amp; spends for the welfare of #Ukraine.  #Russians are living much better even today. A small cone icecream cost 💷 15 in UK now. The reason, unnecessary expansion of  obsolete #NATO to #Russian doorsteps. 
#UkraineWar,  #UkraineRussiaWar. https://t.co/6AheaSV3YE",2022-10-16 17:32:39+00:00, ,1217036488178896896,en,2,0,0,0
Russian,1581699655615713280,"UK &amp; #Europe forgot about their people &amp; spends for the welfare of #Ukraine.  #Russians are living much better even today. A small cone icecream cost 💷 15 in UK now. The reason, unnecessary expansion of  obsolete #NATO to #Russian doorsteps. 
#UkraineWar,  #UkraineRussiaWar. https://t.co/6AheaSV3YE",2022-10-16 17:32:39+00:00, ,1217036488178896896,en,2,0,0,0
UkraineWar,1581699655615713280,"UK &amp; #Europe forgot about their people &amp; spends for the welfare of #Ukraine.  #Russians are living much better even today. A small cone icecream cost 💷 15 in UK now. The reason, unnecessary expansion of  obsolete #NATO to #Russian doorsteps. 
#UkraineWar,  #UkraineRussiaWar. https://t.co/6AheaSV3YE",2022-10-16 17:32:39+00:00, ,1217036488178896896,en,2,0,0,0
UkraineRussiaWar,1581699655615713280,"UK &amp; #Europe forgot about their people &amp; spends for the welfare of #Ukraine.  #Russians are living much better even today. A small cone icecream cost 💷 15 in UK now. The reason, unnecessary expansion of  obsolete #NATO to #Russian doorsteps. 
#UkraineWar,  #UkraineRussiaWar. https://t.co/6AheaSV3YE",2022-10-16 17:32:39+00:00, ,1217036488178896896,en,2,0,0,0
MutualAid,1581699345472458752,"Just got a $25 dono, thanks so much! Can anyone match? They only need $650 more to reach goal! #MutualAid https://t.co/KdNv86AkLa https://t.co/BjIpTGnD7Z",2022-10-16 17:31:25+00:00, ,1148805495144243201,en,0,0,0,0
energiecrisis,1581699212655611909,Just seen a TV ad for an air source heat pump. Not sure *now* is the right time to be advertising a £12k-£18k spend in the middle of an energy/cost of living crisis. Who signs this stuff off #energiecrisis #CostOfLivingCrisis,2022-10-16 17:30:53+00:00, ,86937456,en,1,0,2,0
CostOfLivingCrisis,1581699212655611909,Just seen a TV ad for an air source heat pump. Not sure *now* is the right time to be advertising a £12k-£18k spend in the middle of an energy/cost of living crisis. Who signs this stuff off #energiecrisis #CostOfLivingCrisis,2022-10-16 17:30:53+00:00, ,86937456,en,1,0,2,0
TogetherWeCan,1581698925169233925,"Cost of living worries? - help is at hand this Tuesday, come and see for yourself at the @BBCRadioStoke Moneysaving Advice Day - see below.  Also, listen in on radio 10am to 2pm Monday and Tuesday!!
#TogetherWeCan #HungerFreeFuture #stokeontrent #costofliving https://t.co/AlB30nSXxa",2022-10-16 17:29:44+00:00, ,1318171011204907008,en,1,0,0,1
HungerFreeFuture,1581698925169233925,"Cost of living worries? - help is at hand this Tuesday, come and see for yourself at the @BBCRadioStoke Moneysaving Advice Day - see below.  Also, listen in on radio 10am to 2pm Monday and Tuesday!!
#TogetherWeCan #HungerFreeFuture #stokeontrent #costofliving https://t.co/AlB30nSXxa",2022-10-16 17:29:44+00:00, ,1318171011204907008,en,1,0,0,1
stokeontrent,1581698925169233925,"Cost of living worries? - help is at hand this Tuesday, come and see for yourself at the @BBCRadioStoke Moneysaving Advice Day - see below.  Also, listen in on radio 10am to 2pm Monday and Tuesday!!
#TogetherWeCan #HungerFreeFuture #stokeontrent #costofliving https://t.co/AlB30nSXxa",2022-10-16 17:29:44+00:00, ,1318171011204907008,en,1,0,0,1
costofliving,1581698925169233925,"Cost of living worries? - help is at hand this Tuesday, come and see for yourself at the @BBCRadioStoke Moneysaving Advice Day - see below.  Also, listen in on radio 10am to 2pm Monday and Tuesday!!
#TogetherWeCan #HungerFreeFuture #stokeontrent #costofliving https://t.co/AlB30nSXxa",2022-10-16 17:29:44+00:00, ,1318171011204907008,en,1,0,0,1
Paris,1581698577792782337,"The police in #Paris, #France applied against the protesters tear gas.

The number of victims is still unknown. People took to the streets today to speak out against the rising cost of living in the country and the inaction of the authorities. https://t.co/JBCnRF4miz",2022-10-16 17:28:22+00:00, ,173278965,en,0,2,0,1
France,1581698577792782337,"The police in #Paris, #France applied against the protesters tear gas.

The number of victims is still unknown. People took to the streets today to speak out against the rising cost of living in the country and the inaction of the authorities. https://t.co/JBCnRF4miz",2022-10-16 17:28:22+00:00, ,173278965,en,0,2,0,1
LaMarche,1581697540776304640,"140,000 marched today against the cost of living, and climate inaction. Go on Mélenchon! Vive La France Insoumise! #LaMarche https://t.co/zv9XugHl0I",2022-10-16 17:24:14+00:00, ,829060265148874752,en,1,0,0,1
Paris,1581697516730359808,"My office colleagues in #Paris or #Canada are really facing a lot of issues (inflation, high cost of living, family,...) and discouraging people who are showing interest to leave 🇮🇳

This is really big!",2022-10-16 17:24:09+00:00, ,1567829671,en,2,0,0,0
Canada,1581697516730359808,"My office colleagues in #Paris or #Canada are really facing a lot of issues (inflation, high cost of living, family,...) and discouraging people who are showing interest to leave 🇮🇳

This is really big!",2022-10-16 17:24:09+00:00, ,1567829671,en,2,0,0,0
Paris,1581707699624251393,"Protesters clash with police amidst tear gas in #Paris today, during demonstrations against the high cost of living. https://t.co/d8tCHiorWp",2022-10-16 18:04:36+00:00, ,795843461391990784,en,0,0,0,0
MutualAidRequest,1581707026098696197,"Jae &amp; TK are SO very close to reaching goal on their survival campaign. They only need $610 more to be fully funded!!! Please, please bo0$t and don8 if you’re able. Even $5 helps! #MutualAidRequest https://t.co/KdNv86AkLa",2022-10-16 18:01:56+00:00, ,1148805495144243201,en,0,0,0,0
protectioninsurance,1581706779968163841,"Many people might be struggling to justify paying their protection cover during this cost-of-living crisis, however, here are some reasons why you should reconsider:
https://t.co/4zPf5xgvXC

#protectioninsurance",2022-10-16 18:00:57+00:00, ,748074587741691904,en,0,0,0,0
Trussnomics,1581706266920964096,"Yup, solution to climate and cost of living crisis is to deregulate everything! #Trussnomics
🤡🤡🤡 https://t.co/4sx7Tsyi4w",2022-10-16 17:58:55+00:00, ,10774532,en,0,0,0,0
finances,1581706053971955712,Teaching children about the cost of living https://t.co/hEjDOs9FVZ #finances #gohenry #moneymatters https://t.co/OytWGNe3ZQ,2022-10-16 17:58:04+00:00, ,337615920,en,0,0,0,0
gohenry,1581706053971955712,Teaching children about the cost of living https://t.co/hEjDOs9FVZ #finances #gohenry #moneymatters https://t.co/OytWGNe3ZQ,2022-10-16 17:58:04+00:00, ,337615920,en,0,0,0,0
moneymatters,1581706053971955712,Teaching children about the cost of living https://t.co/hEjDOs9FVZ #finances #gohenry #moneymatters https://t.co/OytWGNe3ZQ,2022-10-16 17:58:04+00:00, ,337615920,en,0,0,0,0
Barrie,1581705737927294976,"Interview with #Barrie mayoral candidate Barry Ward on homelessness, cost of living, environment, and leadership style difference with Jeff Lehman

He served as a councillor, deputy and acting mayor. His main opponents are Gerry Marshall and Alex Nuttall

https://t.co/DW29vWP5X0",2022-10-16 17:56:49+00:00, ,1284256918186463232,en,0,0,0,0
France,1581705502072786945,"Thousands march in Paris against rising cost of living, climate inaction. https://t.co/90y6eTUlZV #France #protests",2022-10-16 17:55:53+00:00, ,18425738,en,0,0,0,0
protests,1581705502072786945,"Thousands march in Paris against rising cost of living, climate inaction. https://t.co/90y6eTUlZV #France #protests",2022-10-16 17:55:53+00:00, ,18425738,en,0,0,0,0
UK,1581705330186076161,"Be under no illusions of the extreme, wilful damage @trussliz and @KwasiKwarteng inflicted on #UK!

@bankofengland was forced to intervene, create money and buy bonds, when it should have been focused  fighting inflation and the cost-of-living crisis!

disgusting, disgraceful!",2022-10-16 17:55:12+00:00, ,79546465,en,2,0,0,0
london,1581704897258434560,The UK is trash. The government is trash. Public services are trash. Ordinary citizens are exploited at every level. Cost of living is a crime. Then we have private and civil services raping people of their hard earned money. #london #TfL #ukgov,2022-10-16 17:53:28+00:00, ,1467976150991388677,en,0,0,0,0
TfL,1581704897258434560,The UK is trash. The government is trash. Public services are trash. Ordinary citizens are exploited at every level. Cost of living is a crime. Then we have private and civil services raping people of their hard earned money. #london #TfL #ukgov,2022-10-16 17:53:28+00:00, ,1467976150991388677,en,0,0,0,0
ukgov,1581704897258434560,The UK is trash. The government is trash. Public services are trash. Ordinary citizens are exploited at every level. Cost of living is a crime. Then we have private and civil services raping people of their hard earned money. #london #TfL #ukgov,2022-10-16 17:53:28+00:00, ,1467976150991388677,en,0,0,0,0
WHS2022,1581703034240802816,"NOW: .@SaveCEO_Intl at the #WHS2022 Opening: 

„Covid-19, conflicts, the #climatecrisis &amp; cost-of-living crisis are impacting childrens’ health on all levels, with those most impacted by inequalities &amp; discrimination hit hardest. We‘re experiencing a global #childrights crisis.“ https://t.co/7qJEXrsxBd",2022-10-16 17:46:04+00:00, ,1137082569151983617,en,5,1,0,1
climatecrisis,1581703034240802816,"NOW: .@SaveCEO_Intl at the #WHS2022 Opening: 

„Covid-19, conflicts, the #climatecrisis &amp; cost-of-living crisis are impacting childrens’ health on all levels, with those most impacted by inequalities &amp; discrimination hit hardest. We‘re experiencing a global #childrights crisis.“ https://t.co/7qJEXrsxBd",2022-10-16 17:46:04+00:00, ,1137082569151983617,en,5,1,0,1
childrights,1581703034240802816,"NOW: .@SaveCEO_Intl at the #WHS2022 Opening: 

„Covid-19, conflicts, the #climatecrisis &amp; cost-of-living crisis are impacting childrens’ health on all levels, with those most impacted by inequalities &amp; discrimination hit hardest. We‘re experiencing a global #childrights crisis.“ https://t.co/7qJEXrsxBd",2022-10-16 17:46:04+00:00, ,1137082569151983617,en,5,1,0,1
France,1581702554907353088,"🚨#France 🇫🇷: Thousands of people demonstrated today on the streets of #Paris against the high cost of living.
The protest was organized at the request of various political parties, NGOs and trade unions. According to organizers, 140,000 people took part in the protest. https://t.co/VJB4DoWoOc",2022-10-16 17:44:10+00:00, ,1337866822926864386,en,6,0,0,0
Paris,1581702554907353088,"🚨#France 🇫🇷: Thousands of people demonstrated today on the streets of #Paris against the high cost of living.
The protest was organized at the request of various political parties, NGOs and trade unions. According to organizers, 140,000 people took part in the protest. https://t.co/VJB4DoWoOc",2022-10-16 17:44:10+00:00, ,1337866822926864386,en,6,0,0,0
Newport,1581702554547007489,"#Newport families, if a parcel of new/ nearly new #Clothing for your child/ren would help with the cost of living, please DM us❤️
‼️If you have clothes (childs or adults) and your able to donate, please consider donating to us❤️.
#helpingcaringteam #BeKindAlways #Hctbekindalways",2022-10-16 17:44:10+00:00, ,1235849827633618944,en,1,0,0,1
Clothing,1581702554547007489,"#Newport families, if a parcel of new/ nearly new #Clothing for your child/ren would help with the cost of living, please DM us❤️
‼️If you have clothes (childs or adults) and your able to donate, please consider donating to us❤️.
#helpingcaringteam #BeKindAlways #Hctbekindalways",2022-10-16 17:44:10+00:00, ,1235849827633618944,en,1,0,0,1
helpingcaringteam,1581702554547007489,"#Newport families, if a parcel of new/ nearly new #Clothing for your child/ren would help with the cost of living, please DM us❤️
‼️If you have clothes (childs or adults) and your able to donate, please consider donating to us❤️.
#helpingcaringteam #BeKindAlways #Hctbekindalways",2022-10-16 17:44:10+00:00, ,1235849827633618944,en,1,0,0,1
BeKindAlways,1581702554547007489,"#Newport families, if a parcel of new/ nearly new #Clothing for your child/ren would help with the cost of living, please DM us❤️
‼️If you have clothes (childs or adults) and your able to donate, please consider donating to us❤️.
#helpingcaringteam #BeKindAlways #Hctbekindalways",2022-10-16 17:44:10+00:00, ,1235849827633618944,en,1,0,0,1
Hctbekindalways,1581702554547007489,"#Newport families, if a parcel of new/ nearly new #Clothing for your child/ren would help with the cost of living, please DM us❤️
‼️If you have clothes (childs or adults) and your able to donate, please consider donating to us❤️.
#helpingcaringteam #BeKindAlways #Hctbekindalways",2022-10-16 17:44:10+00:00, ,1235849827633618944,en,1,0,0,1
WHS2022,1581701551508160514,"NOW: .@ingerashing at the Opening of #WHS2022 “Covid19, conflict, #climatechange and the cost-of-living crisis is impacting children on all levels with those most impacted by inequalities and discrimination hit hardest. We’re experiencing a global #childrights crisis.”",2022-10-16 17:40:11+00:00, ,1062627478034882560,en,1,0,0,0
climatechange,1581701551508160514,"NOW: .@ingerashing at the Opening of #WHS2022 “Covid19, conflict, #climatechange and the cost-of-living crisis is impacting children on all levels with those most impacted by inequalities and discrimination hit hardest. We’re experiencing a global #childrights crisis.”",2022-10-16 17:40:11+00:00, ,1062627478034882560,en,1,0,0,0
childrights,1581701551508160514,"NOW: .@ingerashing at the Opening of #WHS2022 “Covid19, conflict, #climatechange and the cost-of-living crisis is impacting children on all levels with those most impacted by inequalities and discrimination hit hardest. We’re experiencing a global #childrights crisis.”",2022-10-16 17:40:11+00:00, ,1062627478034882560,en,1,0,0,0
inspirational,1581700895988797440,The lessons of living may be free I know..But they surely cost a lot to show.#inspirational #flirting #RingsofPower https://t.co/XAHO3QKwXK,2022-10-16 17:37:34+00:00, ,1580935525090852867,en,1,0,0,0
flirting,1581700895988797440,The lessons of living may be free I know..But they surely cost a lot to show.#inspirational #flirting #RingsofPower https://t.co/XAHO3QKwXK,2022-10-16 17:37:34+00:00, ,1580935525090852867,en,1,0,0,0
RingsofPower,1581700895988797440,The lessons of living may be free I know..But they surely cost a lot to show.#inspirational #flirting #RingsofPower https://t.co/XAHO3QKwXK,2022-10-16 17:37:34+00:00, ,1580935525090852867,en,1,0,0,0
AttackOnNature,1581699900940566529,"Angry at the #AttackOnNature? Dismayed by fracking plans? Want to get to the roots of the cost of living crisis? Back the Climate &amp; Ecology Bill, the joined-up plan to reverse nature loss—keep 1.5°C alive—and secure a liveable future. https://t.co/F45cdIXVEy #CEBill",2022-10-16 17:33:37+00:00, ,2913443535,en,0,0,0,0
CEBill,1581699900940566529,"Angry at the #AttackOnNature? Dismayed by fracking plans? Want to get to the roots of the cost of living crisis? Back the Climate &amp; Ecology Bill, the joined-up plan to reverse nature loss—keep 1.5°C alive—and secure a liveable future. https://t.co/F45cdIXVEy #CEBill",2022-10-16 17:33:37+00:00, ,2913443535,en,0,0,0,0
CostOfNetZero,1581709810797461506,"It boils down to two things. 

Firstly, the sheer price of new cars these days. The price of a humble family hatchback has become laughable.

Secondly, the cost of fuel plus the relentless push to even more expensive EV alternatives.

#CostOfNetZero 

https://t.co/Nph9KzpiKX",2022-10-16 18:13:00+00:00, ,431512597,en,0,0,0,0
book,1581709544941834240,"Q&amp;A w/Saul Golubcow on his new #book, THE COST OF LIVING AND OTHER MYSTERIES. https://t.co/urBb017HDN",2022-10-16 18:11:56+00:00, ,563828113,en,0,0,0,0
WaterEnergy,1581707808244105217,Hundreds protest in Berlin as the cost of living continues to rise #WaterEnergy #Hydrogen #HydrogenBottle [Video] https://t.co/WVJW0YBxfS,2022-10-16 18:05:02+00:00, ,1565503913742123008,en,0,0,0,0
Hydrogen,1581707808244105217,Hundreds protest in Berlin as the cost of living continues to rise #WaterEnergy #Hydrogen #HydrogenBottle [Video] https://t.co/WVJW0YBxfS,2022-10-16 18:05:02+00:00, ,1565503913742123008,en,0,0,0,0
HydrogenBottle,1581707808244105217,Hundreds protest in Berlin as the cost of living continues to rise #WaterEnergy #Hydrogen #HydrogenBottle [Video] https://t.co/WVJW0YBxfS,2022-10-16 18:05:02+00:00, ,1565503913742123008,en,0,0,0,0
Paris,1581707699624251393,"Protesters clash with police amidst tear gas in #Paris today, during demonstrations against the high cost of living. https://t.co/d8tCHiorWp",2022-10-16 18:04:36+00:00, ,795843461391990784,en,13,0,1,5
MutualAidRequest,1581707026098696197,"Jae &amp; TK are SO very close to reaching goal on their survival campaign. They only need $610 more to be fully funded!!! Please, please bo0$t and don8 if you’re able. Even $5 helps! #MutualAidRequest https://t.co/KdNv86AkLa",2022-10-16 18:01:56+00:00, ,1148805495144243201,en,0,0,0,0
protectioninsurance,1581706779968163841,"Many people might be struggling to justify paying their protection cover during this cost-of-living crisis, however, here are some reasons why you should reconsider:
https://t.co/4zPf5xgvXC

#protectioninsurance",2022-10-16 18:00:57+00:00, ,748074587741691904,en,0,0,0,0
Trussnomics,1581706266920964096,"Yup, solution to climate and cost of living crisis is to deregulate everything! #Trussnomics
🤡🤡🤡 https://t.co/4sx7Tsyi4w",2022-10-16 17:58:55+00:00, ,10774532,en,0,0,0,0
finances,1581706053971955712,Teaching children about the cost of living https://t.co/hEjDOs9FVZ #finances #gohenry #moneymatters https://t.co/OytWGNe3ZQ,2022-10-16 17:58:04+00:00, ,337615920,en,0,0,0,0
gohenry,1581706053971955712,Teaching children about the cost of living https://t.co/hEjDOs9FVZ #finances #gohenry #moneymatters https://t.co/OytWGNe3ZQ,2022-10-16 17:58:04+00:00, ,337615920,en,0,0,0,0
moneymatters,1581706053971955712,Teaching children about the cost of living https://t.co/hEjDOs9FVZ #finances #gohenry #moneymatters https://t.co/OytWGNe3ZQ,2022-10-16 17:58:04+00:00, ,337615920,en,0,0,0,0
Barrie,1581705737927294976,"Interview with #Barrie mayoral candidate Barry Ward on homelessness, cost of living, environment, and leadership style difference with Jeff Lehman

He served as a councillor, deputy and acting mayor. His main opponents are Gerry Marshall and Alex Nuttall

https://t.co/DW29vWP5X0",2022-10-16 17:56:49+00:00, ,1284256918186463232,en,0,0,0,0
France,1581705502072786945,"Thousands march in Paris against rising cost of living, climate inaction. https://t.co/90y6eTUlZV #France #protests",2022-10-16 17:55:53+00:00, ,18425738,en,0,0,0,0
protests,1581705502072786945,"Thousands march in Paris against rising cost of living, climate inaction. https://t.co/90y6eTUlZV #France #protests",2022-10-16 17:55:53+00:00, ,18425738,en,0,0,0,0
london,1581704897258434560,The UK is trash. The government is trash. Public services are trash. Ordinary citizens are exploited at every level. Cost of living is a crime. Then we have private and civil services raping people of their hard earned money. #london #TfL #ukgov,2022-10-16 17:53:28+00:00, ,1467976150991388677,en,0,0,0,0
TfL,1581704897258434560,The UK is trash. The government is trash. Public services are trash. Ordinary citizens are exploited at every level. Cost of living is a crime. Then we have private and civil services raping people of their hard earned money. #london #TfL #ukgov,2022-10-16 17:53:28+00:00, ,1467976150991388677,en,0,0,0,0
ukgov,1581704897258434560,The UK is trash. The government is trash. Public services are trash. Ordinary citizens are exploited at every level. Cost of living is a crime. Then we have private and civil services raping people of their hard earned money. #london #TfL #ukgov,2022-10-16 17:53:28+00:00, ,1467976150991388677,en,0,0,0,0
WHS2022,1581703034240802816,"NOW: .@SaveCEO_Intl at the #WHS2022 Opening: 

„Covid-19, conflicts, the #climatecrisis &amp; cost-of-living crisis are impacting childrens’ health on all levels, with those most impacted by inequalities &amp; discrimination hit hardest. We‘re experiencing a global #childrights crisis.“ https://t.co/7qJEXrsxBd",2022-10-16 17:46:04+00:00, ,1137082569151983617,en,5,1,0,1
climatecrisis,1581703034240802816,"NOW: .@SaveCEO_Intl at the #WHS2022 Opening: 

„Covid-19, conflicts, the #climatecrisis &amp; cost-of-living crisis are impacting childrens’ health on all levels, with those most impacted by inequalities &amp; discrimination hit hardest. We‘re experiencing a global #childrights crisis.“ https://t.co/7qJEXrsxBd",2022-10-16 17:46:04+00:00, ,1137082569151983617,en,5,1,0,1
childrights,1581703034240802816,"NOW: .@SaveCEO_Intl at the #WHS2022 Opening: 

„Covid-19, conflicts, the #climatecrisis &amp; cost-of-living crisis are impacting childrens’ health on all levels, with those most impacted by inequalities &amp; discrimination hit hardest. We‘re experiencing a global #childrights crisis.“ https://t.co/7qJEXrsxBd",2022-10-16 17:46:04+00:00, ,1137082569151983617,en,5,1,0,1
France,1581702554907353088,"🚨#France 🇫🇷: Thousands of people demonstrated today on the streets of #Paris against the high cost of living.
The protest was organized at the request of various political parties, NGOs and trade unions. According to organizers, 140,000 people took part in the protest. https://t.co/VJB4DoWoOc",2022-10-16 17:44:10+00:00, ,1337866822926864386,en,6,0,0,0
Paris,1581702554907353088,"🚨#France 🇫🇷: Thousands of people demonstrated today on the streets of #Paris against the high cost of living.
The protest was organized at the request of various political parties, NGOs and trade unions. According to organizers, 140,000 people took part in the protest. https://t.co/VJB4DoWoOc",2022-10-16 17:44:10+00:00, ,1337866822926864386,en,6,0,0,0
